0	./DATA_MANIFEST.tsv
1280	./structures/source_cif/TiFeO3.cif
13300	./structures/balanced_xyz/CaAl2Si2O8_balanced.xyz
15387	./Surface_NBO_OH_results_six_models_last500_v2.ipynb
15437	./structures/hydroxylated_all/anorthite_1layer_surface_NBO_H.xyz
15437	./structures/hydroxylated_stable/anorthite_1layer_stable_surface_NBO_H.xyz
1749	./scripts/analysis/convert_traj_to_xyz.py
1755	./scripts/run_bulk_all_models.sh
1931	./structures/generated_reference/fayalite_Fe2SiO4_unit.xyz
1931	./structures/generated_reference/forsterite_Mg2SiO4_unit.xyz
19946	./structures/hydroxylated_all/oh_site_metadata.json
20763	./structures/hydroxylated_stable/oh_site_metadata.json
2081	./structures/generated_reference/ilmenite_FeTiO3_unit.xyz
21306	./structures/balanced_xyz/Mg2SiO4_balanced.xyz
21334	./structures/balanced_xyz/Fe2SiO4_balanced.xyz
2215	./scripts/run_oh_stable_all_models.sh
2219	./env/model_package_notes.md
2252	./structures/source_cif/Mg2SiO4.cif
2253	./structures/source_cif/Fe2SiO4.cif
22876	./structures/balanced_xyz/TiFeO3_balanced.xyz
2440	./docs/ADDING_MODELS.md
24779	./docs/FOUNDATION_MODELS_SETUP_GUIDE.md
24799	./structures/hydroxylated_stable/fayalite_1layer_stable_surface_NBO_H.xyz
2482	./setup/setup_envs_and_smoke_test.sh
25203	./structures/hydroxylated_all/forsterite_1layer_surface_NBO_H.xyz
25203	./structures/hydroxylated_stable/forsterite_1layer_stable_surface_NBO_H.xyz
25231	./structures/hydroxylated_all/fayalite_1layer_surface_NBO_H.xyz
25803	./scripts/analysis/generate_paper_figures.py
28293	./scripts/analysis/analyze_results.py
28680	./structures/hydroxylated_all/ilmenite_1layer_surface_NBO_H.xyz
28680	./structures/hydroxylated_stable/ilmenite_1layer_stable_surface_NBO_H.xyz
3098	./README.md
3362	./scripts/oh_surface/run_benchmark.py
33995	./FM_MD_analysis_six_models_v2.ipynb
34172	./structures/generated_reference/ilmenite_FeTiO3_supercell.xyz
3593	./scripts/bulk_md/run_extended_model_benchmark.py
375	./.gitignore
39280535	./models/nequip/mir-group__NequIP-OAM-L__0.1.nequip.pth
4186	./scripts/analysis/generate_structures.py
4240	./setup/install_model_envs.sh
42461	./structures/generated_reference/fayalite_Fe2SiO4_supercell.xyz
42462	./structures/generated_reference/forsterite_Mg2SiO4_supercell.xyz
46341	./structures/generated_reference/ilmenite_FeTiO3_supercell.cif
4704	./structures/generated_reference/anorthite_cod1000034.cif
47558	./structures/generated_reference/fayalite_Fe2SiO4_supercell.cif
51099	./structures/generated_reference/forsterite_Mg2SiO4_supercell.cif
52608	./structures/generated_reference/anorthite_CaAl2Si2O8_supercell.xyz
5807	./scripts/oh_surface/generate_all_surface_hydroxylated_slabs.py
59120	./structures/generated_reference/anorthite_CaAl2Si2O8_supercell.cif
636	./env/fm_models_minimal.yml
6370	./structures/source_cif/CaAl2Si2O8.cif
7119	./scripts/bulk_md/profile_extended_memory.py
7959	./structures/generated_reference/anorthite_CaAl2Si2O8_unit.xyz
7975	./scripts/bulk_md/run_benchmark.py
9677	./scripts/oh_surface/analyze_oh_trajectories.py
